Title,Year,Duration,IMDB_Rating,Genres
Les Évadés,1994,2h 22min,"9,3","Epic, Period Drama, Prison Drama, Drama"
The Dark Knight : Le Chevalier noir,2008,2h 32min,"9,0","Action Epic, Epic, Superhero, Action, Crime, Drama, Thriller"
Inception,2010,2h 28min,"8,8","Action Epic, Adventure Epic, Psychological Thriller, Sci-Fi Epic, Action, Adventure, Sci-Fi, Thriller"
Fight Club,1999,2h 19min,"8,8","Psychological Drama, Workplace Drama, Drama"
Forrest Gump,1994,2h 22min,"8,8","Epic, Drama, Romance"
Pulp Fiction,1994,2h 34min,"8,9","Dark Comedy, Drug Crime, Gangster, Crime, Drama"
Interstellar,2014,2h 49min,"8,7","Adventure Epic, Epic, Quest, Sci-Fi Epic, Space Sci-Fi, Adventure, Drama, Sci-Fi"
Matrix,1999,2h 16min,"8,7","Action Epic, Artificial Intelligence, Cyberpunk, Dystopian Sci-Fi, Gun Fu, Martial Arts, Sci-Fi Epic, Action, Sci-Fi"
Le Parrain,1972,2h 55min,"9,2","Epic, Gangster, Tragedy, Crime, Drama"
Le Seigneur des anneaux : La Communauté de l'anneau,2001,2h 58min,"8,9","Adventure Epic, Epic, Fantasy Epic, Quest, Sword & Sorcery, Adventure, Drama, Fantasy"
Le Seigneur des anneaux : Le Retour du roi,2003,3h 21min,"9,0","Adventure Epic, Epic, Fantasy Epic, Mountain Adventure, Quest, Sword & Sorcery, Tragedy, Adventure, Drama, Fantasy"
The Dark Knight Rises,2012,2h 44min,"8,4","Action Epic, Epic, Superhero, Action, Drama, Thriller"
Seven,1995,2h 7min,"8,6","Cop Drama, Hard-boiled Detective, Legal Drama, Police Procedural, Psychological Thriller, Serial Killer, Crime, Drama, Mystery, Thriller"
Le Seigneur des anneaux : Les Deux Tours,2002,2h 59min,"8,8","Adventure Epic, Dark Fantasy, Epic, Fantasy Epic, Quest, Sword & Sorcery, Adventure, Drama, Fantasy"
Django Unchained,2012,2h 45min,"8,5","Dark Comedy, Epic, Period Drama, Western Epic, Comedy, Drama, Western"
Gladiator,2000,2h 35min,"8,5","Action Epic, Adventure Epic, Epic, Period Drama, Sword & Sandal, Action, Adventure, Drama"
Le Loup de Wall Street,2013,3h,"8,2","Dark Comedy, Docudrama, Epic, Satire, True Crime, Biography, Comedy, Crime, Drama, Financial Drama"
Inglourious Basterds,2009,2h 33min,"8,4","Dark Comedy, Period Drama, Adventure, Drama, War"
Batman Begins,2005,2h 20min,"8,2","Action Epic, Epic, Superhero, Tragedy, Action, Drama"
Le Silence des agneaux,1991,1h 58min,"8,6","Police Procedural, Psychological Drama, Psychological Thriller, Serial Killer, Crime, Drama, Thriller"
Joker,2019,2h 2min,"8,4","Psychological Drama, Psychological Thriller, Tragedy, Crime, Drama, Thriller"
Il faut sauver le soldat Ryan,1998,2h 49min,"8,6","Epic, War Epic, Drama, War"
Shutter Island,2010,2h 18min,"8,2","Psychological Thriller, Suspense Mystery, Drama, Mystery, Thriller"
La Liste de Schindler,1993,3h 15min,"9,0","Docudrama, Epic, Historical Epic, Period Drama, Prison Drama, Biography, Drama, History"
Avengers,2012,2h 23min,"8,0","Action Epic, Alien Invasion, Superhero, Action, Sci-Fi"
Star Wars: Épisode IV - Un nouvel espoir,1977,2h 1min,"8,6","Action Epic, Adventure Epic, Fantasy Epic, Quest, Sci-Fi Epic, Space Sci-Fi, Sword & Sorcery, Action, Adventure, Fantasy"
Le Prestige,2006,2h 10min,"8,5","Period Drama, Steampunk, Tragedy, Drama, Mystery, Sci-Fi, Thriller"
Les Infiltrés,2006,2h 31min,"8,5","Cop Drama, Epic, Gangster, Crime, Drama, Thriller"
La Ligne verte,1999,3h 9min,"8,6","Period Drama, Prison Drama, Supernatural Fantasy, Tragedy, Crime, Drama, Fantasy, Mystery"
L'Empire contre-attaque,1980,2h 4min,"8,7","Action Epic, Adventure Epic, Dark Fantasy, Fantasy Epic, Quest, Sci-Fi Epic, Space Sci-Fi, Sword & Sorcery, Action, Adventure"
Avatar,2009,2h 42min,"7,9","Adventure Epic, Fantasy Epic, Sci-Fi Epic, Action, Adventure, Fantasy, Sci-Fi"
"Le Parrain, 2ᵉ partie",1974,3h 22min,"9,0","Epic, Gangster, Tragedy, Crime, Drama"
Memento,2000,1h 53min,"8,4","Psychological Thriller, Suspense Mystery, Mystery, Thriller"
Retour vers le futur,1985,1h 56min,"8,5","High-Concept Comedy, Teen Adventure, Teen Comedy, Time Travel, Urban Adventure, Adventure, Comedy, Sci-Fi"
Titanic,1997,3h 14min,"7,9","Disaster, Epic, Period Drama, Romantic Epic, Tragedy, Tragic Romance, Drama, Romance"
Avengers: Endgame,2019,3h 1min,"8,4","Space Sci-Fi, Superhero, Time Travel, Tragedy, Action, Adventure, Drama, Sci-Fi"
Les Gardiens de la Galaxie,2014,2h 1min,"8,0","Quest, Space Sci-Fi, Superhero, Action, Adventure, Comedy, Sci-Fi"
Les Affranchis,1990,2h 25min,"8,7","Docudrama, Gangster, True Crime, Biography, Crime, Drama"
Léon,1994,1h 50min,"8,5","Gangster, One-Person Army Action, Action, Crime, Drama, Thriller"
Avengers: Infinity War,2018,2h 29min,"8,4","Space Sci-Fi, Superhero, Action, Adventure, Sci-Fi"
The Truman Show,1998,1h 43min,"8,2","Dark Comedy, High-Concept Comedy, Psychological Drama, Satire, Showbiz Drama, Comedy, Drama"
Pirates des Caraïbes : La Malédiction du Black Pearl,2003,2h 23min,"8,1","Sea Adventure, Supernatural Fantasy, Swashbuckler, Sword & Sandal, Action, Adventure, Fantasy"
WALL·E,2008,1h 38min,"8,4","Adventure Epic, Artificial Intelligence, Computer Animation, Dystopian Sci-Fi, Space Sci-Fi, Adventure, Animation, Family, Sci-Fi"
American Beauty,1999,2h 2min,"8,3","Psychological Drama, Tragedy, Drama"
Kill Bill: Volume I,2003,1h 51min,"8,2","Martial Arts, One-Person Army Action, Action, Crime, Thriller"
American History X,1998,1h 59min,"8,5","Prison Drama, Tragedy, Crime, Drama"
Terminator 2 : Le Jugement dernier,1991,2h 17min,"8,6","Action Epic, Artificial Intelligence, Cyberpunk, Dystopian Sci-Fi, Sci-Fi Epic, Time Travel, Action, Adventure, Sci-Fi"
V pour Vendetta,2005,2h 12min,"8,1","Dystopian Sci-Fi, Political Thriller, Superhero, Action, Drama, Sci-Fi, Thriller"
Deadpool,2016,1h 48min,"8,0","Dark Comedy, Gun Fu, Raunchy Comedy, Superhero, Action, Comedy"
Le Roi lion,1994,1h 28min,"8,5","Animal Adventure, Coming-of-Age, Hand-Drawn Animation, Jungle Adventure, Adventure, Animation, Drama, Family, Fantasy, Musical"
Usual Suspects,1995,1h 46min,"8,5","Gangster, Heist, Psychological Drama, Psychological Thriller, Suspense Mystery, Whodunnit, Crime, Drama, Mystery, Thriller"
Là-haut,2009,1h 36min,"8,3","Coming-of-Age, Computer Animation, Globetrotting Adventure, Adventure, Animation, Comedy, Drama, Family"
Iron Man,2008,2h 6min,"7,9","Sci-Fi Epic, Superhero, Action, Adventure, Sci-Fi"
Le Retour du Jedi,1983,2h 11min,"8,3","Action Epic, Adventure Epic, Fantasy Epic, Quest, Sci-Fi Epic, Space Sci-Fi, Sword & Sorcery, Action, Adventure, Fantasy"
Shining,1980,2h 26min,"8,4","Psychological Drama, Psychological Horror, Supernatural Horror, Drama, Horror"
Mad Max: Fury Road,2015,2h,"8,1","Action Epic, Adventure Epic, Car Action, Desert Adventure, Dystopian Sci-Fi, Quest, Road Trip, Action, Adventure, Sci-Fi"
Le Monde de Nemo,2003,1h 40min,"8,2","Animal Adventure, Buddy Comedy, Computer Animation, Quest, Sea Adventure, Adventure, Animation, Comedy, Family"
Arrête-moi si tu peux,2002,2h 21min,"8,1","Caper, Coming-of-Age, Docudrama, Period Drama, True Crime, Biography, Crime, Drama"
Reservoir Dogs,1992,1h 39min,"8,3","Gangster, Heist, Crime, Thriller"
Braveheart,1995,2h 58min,"8,3","Costume Drama, Epic, Period Drama, War Epic, Biography, Drama, War"
Eternal Sunshine of the Spotless Mind,2004,1h 48min,"8,3","Dark Romance, Psychological Drama, Drama, Romance, Sci-Fi"
Will Hunting,1997,2h 6min,"8,3","Coming-of-Age, Psychological Drama, Drama, Romance"
Toy Story,1995,1h 21min,"8,3","Buddy Comedy, Computer Animation, Supernatural Fantasy, Urban Adventure, Adventure, Animation, Comedy, Family, Fantasy"
Gone Girl,2014,2h 29min,"8,1","Erotic Thriller, Psychological Drama, Psychological Thriller, Suspense Mystery, Tragedy, Drama, Mystery, Thriller"
Vol au-dessus d'un nid de coucou,1975,2h 13min,"8,7","Medical Drama, Psychological Drama, Drama"
Jurassic Park,1993,2h 7min,"8,2","Dinosaur Adventure, Jungle Adventure, Action, Adventure, Sci-Fi, Thriller"
No Country for Old Men,2007,2h 2min,"8,2","Contemporary Western, Serial Killer, Crime, Drama, Thriller"
Sixième Sens,1999,1h 47min,"8,2","Psychological Drama, Psychological Thriller, Suspense Mystery, Drama, Mystery, Thriller"
Les Aventuriers de l'arche perdue,1981,1h 55min,"8,4","Adventure Epic, Desert Adventure, Globetrotting Adventure, Quest, Action, Adventure"
Whiplash,2014,1h 46min,"8,5","Psychological Drama, Drama, Music"
Hunger Games,2012,2h 22min,"7,2","Dystopian Sci-Fi, Teen Adventure, Action, Adventure, Sci-Fi, Thriller"
Parasite,2019,2h 12min,"8,5","Dark Comedy, Korean Drama, Psychological Thriller, Tragedy, Drama, Thriller"
Monstres & Cie,2001,1h 32min,"8,1","Buddy Comedy, Computer Animation, Supernatural Fantasy, Urban Adventure, Adventure, Animation, Comedy, Family, Fantasy"
Un homme d'exception,2001,2h 15min,"8,2","Docudrama, Period Drama, Psychological Drama, Biography, Drama, Mystery"
"Alien, le 8ème passager",1979,1h 57min,"8,5","Cyberpunk, Monster Horror, Space Sci-Fi, Horror, Sci-Fi"
Star Wars : Épisode VII - Le Réveil de la Force,2015,2h 18min,"7,8","Action Epic, Adventure Epic, Globetrotting Adventure, Quest, Sci-Fi Epic, Space Sci-Fi, Action, Adventure, Sci-Fi"
Harry Potter et les Reliques de la Mort : partie 2,2011,2h 10min,"8,1","Dark Fantasy, Teen Adventure, Teen Fantasy, Adventure, Family, Fantasy, Mystery"
Piège de cristal,1988,2h 12min,"8,2","One-Person Army Action, Action, Holiday, Thriller"
Intouchables,2011,1h 52min,"8,5","Docudrama, Comedy, Drama"
Taxi Driver,1976,1h 54min,"8,2","Psychological Drama, Crime, Drama"
Seul sur Mars,2015,2h 24min,"8,0","Space Sci-Fi, Survival, Adventure, Drama, Sci-Fi"
Terminator,1984,1h 47min,"8,1","Artificial Intelligence, Cyberpunk, Dystopian Sci-Fi, Time Travel, Urban Adventure, Action, Adventure, Sci-Fi"
Avengers : L'Ère d'Ultron,2015,2h 21min,"7,3","Artificial Intelligence, Superhero, Urban Adventure, Action, Adventure, Sci-Fi"
Scarface,1983,2h 50min,"8,3","Drug Crime, Epic, Gangster, Tragedy, Crime, Drama"
Le Pianiste,2002,2h 30min,"8,5","Docudrama, Epic, Period Drama, Tragedy, War Epic, Biography, Drama, Music, War"
Snatch : Tu braques ou tu raques,2000,1h 44min,"8,2","Caper, Dark Comedy, Gangster, Comedy, Crime"
Requiem for a Dream,2000,1h 42min,"8,3","Psychological Drama, Tragedy, Drama"
Spider-Man: No Way Home,2021,2h 28min,"8,2","Superhero, Supernatural Fantasy, Urban Adventure, Action, Adventure, Fantasy, Sci-Fi"
Dune: Première partie,2021,2h 35min,"8,0","Desert Adventure, Sci-Fi Epic, Space Sci-Fi, Action, Adventure, Drama, Sci-Fi"
Thor,2011,1h 55min,"7,0","Superhero, Supernatural Fantasy, Action, Fantasy"
Captain America : Le Soldat de l'hiver,2014,2h 16min,"7,7","Conspiracy Thriller, Political Thriller, Superhero, Urban Adventure, Action, Adventure, Sci-Fi, Thriller"
Iron Man 3,2013,2h 10min,"7,1","Superhero, Urban Adventure, Action, Adventure, Sci-Fi"
Toy Story 3,2010,1h 43min,"8,3","Computer Animation, Supernatural Fantasy, Urban Adventure, Adventure, Animation, Comedy, Family, Fantasy"
The Grand Budapest hotel,2014,1h 39min,"8,1","Caper, Quirky Comedy, Adventure, Comedy, Crime"
Spider-Man,2002,2h 1min,"7,4","Superhero, Urban Adventure, Action, Adventure, Sci-Fi"
Orange mécanique,1971,2h 16min,"8,2","Dark Comedy, Dystopian Sci-Fi, Crime, Sci-Fi"
12 Hommes en colère,1957,1h 36min,"9,0","Legal Drama, Psychological Drama, Crime, Drama"
The Revenant,2015,2h 36min,"8,0","Period Drama, Survival, Western Epic, Action, Adventure, Drama, Western"
Le Hobbit : Un Voyage Inattendu,2012,2h 49min,"7,8","Adventure Epic, Fantasy Epic, Quest, Sword & Sorcery, Adventure, Fantasy"
Slumdog Millionaire,2008,2h,"8,0","Coming-of-Age, Teen Drama, Crime, Drama, Romance"
